model_name,parent_class_id,parent_id,parent_name,collection_id,collection_name,category_id,category_name,category_rank,child_id,child_name,property_id,property_name,band_id,timeslice_name,sample_name,_date,period_id,value,unit_id,unit_name,interval_id,phase_id,phase_name
Year DA,1,1,System,1,Generator,6,NG/CC,3,44,118_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,18.7895702923,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,6,NG/CC,3,45,118_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,20.66562035314,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,6,NG/CC,3,46,213_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,554.50368963349,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,6,NG/CC,3,47,218_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,305.22011911876,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,6,NG/CC,3,48,221_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,359.31229638928,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,6,NG/CC,3,49,313_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,2154.83965151468,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,6,NG/CC,3,50,318_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,1906.71419931581,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,6,NG/CC,3,51,321_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,1841.59913100863,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,6,NG/CC,3,52,323_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,1579.40365084241,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,6,NG/CC,3,53,323_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,1610.64669459603,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,54,113_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,12.33551257436,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,55,113_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,10.36144983566,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,56,113_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,9.97064597849,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,57,113_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,10.90894081028,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,58,113_5,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,9.66118264589,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,59,123_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,16.35627046071,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,60,123_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,15.47578081666,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,61,123_5,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,16.12462603607,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,62,207_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,50.06158842301,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,63,207_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,49.9171144549,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,64,213_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,30.8872900303,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,65,213_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,31.25794624988,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,66,215_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,20.32356115168,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,67,215_5,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,20.0845128964,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,68,223_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,23.1891613025,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,69,223_5,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,22.89662872088,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,70,223_6,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,23.94450952735,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,71,301_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,85.50931969907,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,72,301_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,81.50257309354,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,73,302_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,79.16441717356,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,74,302_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,77.58604174307,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,75,307_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,100.49477353065,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,76,307_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,100.00569870748,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,77,315_6,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,181.50187802586,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,78,315_7,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,176.17785786531,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,79,315_8,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,178.68424404335,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,80,322_5,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,188.59796208814,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,7,NG/CT,4,81,322_6,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,190.21995266109,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,8,Nuclear,5,82,121_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,9895.12754228819,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,9,Oil/CT,6,83,101_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,0.064,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,9,Oil/CT,6,84,101_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,0.064,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,9,Oil/CT,6,85,102_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,0.092,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,9,Oil/CT,6,86,102_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,0.092,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,9,Oil/CT,6,87,201_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,3.11270531909,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,9,Oil/CT,6,88,201_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,3.00835186302,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,9,Oil/CT,6,89,202_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,1.97608484509,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,9,Oil/CT,6,90,202_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,2.06397259279,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,9,Oil/CT,6,91,301_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,1.6332010632,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,9,Oil/CT,6,92,301_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,1.65343117447,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,9,Oil/CT,6,93,302_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,1.97832224655,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,9,Oil/CT,6,94,302_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,1.9638843022,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,10,Oil/Steam,7,95,115_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,0.08666666666,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,10,Oil/Steam,7,96,115_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,0.09671508079,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,10,Oil/Steam,7,97,315_1,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,0.8714811006,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,10,Oil/Steam,7,98,315_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,0.81171943974,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,10,Oil/Steam,7,99,315_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,0.75497538291,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,10,Oil/Steam,7,100,315_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,0.94329166666,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,10,Oil/Steam,7,101,315_5,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,0.8976887595,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,102,101_pv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,53.77371651808,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,103,101_pv_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,53.63177987703,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,104,101_pv_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,53.81652345277,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,105,101_pv_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,53.71948454078,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,106,102_pv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,51.57491620809,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,107,102_pv_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,51.77152044948,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,108,103_pv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,113.20884423344,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,109,104_pv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,49.86824067932,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,110,113_pv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,245.9661272988,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,111,119_pv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,141.53071419801,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,112,215_pv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,340.79750172285,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,113,310_pv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,147.88170067343,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,114,310_pv_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,148.68691790296,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,115,312_pv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,251.41625705414,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,116,313_pv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,253.11753,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,117,313_pv_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,252.96458,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,118,314_pv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,145.478335,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,119,314_pv_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,148.76768,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,120,314_pv_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,248.34595,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,121,314_pv_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,148.735825,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,122,319_pv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,558.595365,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,123,320_pv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,145.64351944024,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,124,324_pv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,146.38353050541,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,125,324_pv_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,146.31300581829,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,11,PV,8,126,324_pv_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,146.30047,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,127,118_rtpv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,16.62225631974,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,128,118_rtpv_10,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,7.5036641931,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,129,118_rtpv_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,16.59163542096,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,130,118_rtpv_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,16.65563164212,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,131,118_rtpv_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,16.44212766253,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,132,118_rtpv_5,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,16.70870546558,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,133,118_rtpv_6,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,16.4199997936,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,134,118_rtpv_7,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,17.42783258639,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,135,118_rtpv_8,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,18.28409511171,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,136,118_rtpv_9,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,16.04808338399,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,137,213_rtpv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,23.3524,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,138,308_rtpv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,185.5191,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,139,313_rtpv,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,185.6017,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,140,313_rtpv_10,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,120.88974,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,141,313_rtpv_11,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,125.33545412263,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,142,313_rtpv_12,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,50.8062982283,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,143,313_rtpv_13,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,51.31324,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,144,313_rtpv_2,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,118.8809,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,145,313_rtpv_3,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,116.4357,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,146,313_rtpv_4,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,115.7642,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,147,313_rtpv_5,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,118.08786,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,148,313_rtpv_6,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,116.1657,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,149,313_rtpv_7,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,120.2616,2,GWh,1,4,ST Schedule
Year DA,1,1,System,1,Generator,12,RTPV,9,150,313_rtpv_8,1,Generation,1,All Periods,Mean,12/31/2024 12:00:00 AM,1,117.8852,2,GWh,1,4,ST Schedule
